================================================================================
Llama-3.2-3B-Instruct QLoRA LoRA SFT on JCommonsenseQA (Answer-only)
================================================================================
[1/6] Loading tokenizer...
[2/6] Loading and formatting dataset...
Map:   0%|          | 0/8939 [00:00<?, ? examples/s]
Map:   9%|▉         | 788/8939 [00:00<00:01, 7816.02 examples/s]
Map:  19%|█▊        | 1657/8939 [00:00<00:00, 8327.30 examples/s]
Map:  28%|██▊       | 2530/8939 [00:00<00:00, 8506.14 examples/s]
Map:  38%|███▊      | 3402/8939 [00:00<00:00, 8587.44 examples/s]
Map:  48%|████▊     | 4272/8939 [00:00<00:00, 8625.32 examples/s]
Map:  58%|█████▊    | 5151/8939 [00:00<00:00, 8675.57 examples/s]
Map:  68%|██████▊   | 6037/8939 [00:00<00:00, 8730.79 examples/s]
Map:  78%|███████▊  | 6948/8939 [00:00<00:00, 8847.01 examples/s]
Map:  88%|████████▊ | 7835/8939 [00:00<00:00, 8850.70 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8641.36 examples/s]
Map: 100%|██████████| 8939/8939 [00:01<00:00, 8626.19 examples/s]
Map:   0%|          | 0/1119 [00:00<?, ? examples/s]
Map:  82%|████████▏ | 920/1119 [00:00<00:00, 9135.62 examples/s]
Map: 100%|██████████| 1119/1119 [00:00<00:00, 8776.19 examples/s]
  Train: 8939 examples
  Validation: 1119 examples
  Sample text:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026
<|eot_id|><|start_header_id|>user<|end_header_id|>
以下の質問に対して、最も適切な選択肢を1つ選んでください。
最後に必ず「[ANSWER] X」の形式で答えてください。
[QUESTION]
主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？
[CHOICES]
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>
[ANSWER] C<|eot_id|>...
[3/6] Loading model...
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
 88%|████████▊ | 1475/1677 [42:57<05:40,  1.68s/it]
 88%|████████▊ | 1476/1677 [42:59<05:48,  1.73s/it]
 88%|████████▊ | 1477/1677 [43:00<05:43,  1.72s/it]
 88%|████████▊ | 1478/1677 [43:02<05:39,  1.71s/it]
 88%|████████▊ | 1479/1677 [43:04<05:36,  1.70s/it]
 88%|████████▊ | 1480/1677 [43:05<05:33,  1.69s/it]
                                                   

 88%|████████▊ | 1480/1677 [43:05<05:33,  1.69s/it]
 88%|████████▊ | 1481/1677 [43:07<05:31,  1.69s/it]
 88%|████████▊ | 1482/1677 [43:09<05:38,  1.74s/it]
 88%|████████▊ | 1483/1677 [43:11<05:33,  1.72s/it]
 88%|████████▊ | 1484/1677 [43:12<05:29,  1.71s/it]
 89%|████████▊ | 1485/1677 [43:14<05:26,  1.70s/it]
 89%|████████▊ | 1486/1677 [43:16<05:23,  1.69s/it]
 89%|████████▊ | 1487/1677 [43:17<05:20,  1.69s/it]
 89%|████████▊ | 1488/1677 [43:19<05:18,  1.69s/it]
 89%|████████▉ | 1489/1677 [43:21<05:26,  1.73s/it]
 89%|████████▉ | 1490/1677 [43:23<05:21,  1.72s/it]
                                                   

 89%|████████▉ | 1490/1677 [43:23<05:21,  1.72s/it]
 89%|████████▉ | 1491/1677 [43:24<05:17,  1.71s/it]
 89%|████████▉ | 1492/1677 [43:26<05:13,  1.70s/it]
 89%|████████▉ | 1493/1677 [43:28<05:10,  1.69s/it]
 89%|████████▉ | 1494/1677 [43:29<05:08,  1.68s/it]
 89%|████████▉ | 1495/1677 [43:31<05:15,  1.73s/it]
 89%|████████▉ | 1496/1677 [43:33<05:10,  1.71s/it]
 89%|████████▉ | 1497/1677 [43:34<05:06,  1.70s/it]
 89%|████████▉ | 1498/1677 [43:36<05:02,  1.69s/it]
 89%|████████▉ | 1499/1677 [43:38<05:00,  1.69s/it]
 89%|████████▉ | 1500/1677 [43:39<04:57,  1.68s/it]
                                                   

 89%|████████▉ | 1500/1677 [43:39<04:57,  1.68s/it]
 90%|████████▉ | 1501/1677 [43:41<05:04,  1.73s/it]
 90%|████████▉ | 1502/1677 [43:43<04:59,  1.71s/it]
 90%|████████▉ | 1503/1677 [43:45<04:56,  1.70s/it]
 90%|████████▉ | 1504/1677 [43:46<04:53,  1.69s/it]
 90%|████████▉ | 1505/1677 [43:48<04:50,  1.69s/it]
 90%|████████▉ | 1506/1677 [43:50<04:47,  1.68s/it]
 90%|████████▉ | 1507/1677 [43:51<04:46,  1.68s/it]
 90%|████████▉ | 1508/1677 [43:53<04:52,  1.73s/it]
 90%|████████▉ | 1509/1677 [43:55<04:48,  1.71s/it]
 90%|█████████ | 1510/1677 [43:57<04:44,  1.70s/it]
                                                   

 90%|█████████ | 1510/1677 [43:57<04:44,  1.70s/it]
 90%|█████████ | 1511/1677 [43:58<04:41,  1.70s/it]
 90%|█████████ | 1512/1677 [44:00<04:38,  1.69s/it]
 90%|█████████ | 1513/1677 [44:02<04:36,  1.68s/it]
 90%|█████████ | 1514/1677 [44:03<04:42,  1.73s/it]
 90%|█████████ | 1515/1677 [44:05<04:37,  1.71s/it]
 90%|█████████ | 1516/1677 [44:07<04:34,  1.70s/it]
 90%|█████████ | 1517/1677 [44:08<04:31,  1.69s/it]
 91%|█████████ | 1518/1677 [44:10<04:28,  1.69s/it]
 91%|█████████ | 1519/1677 [44:12<04:26,  1.69s/it]
 91%|█████████ | 1520/1677 [44:14<04:32,  1.73s/it]
                                                   

 91%|█████████ | 1520/1677 [44:14<04:32,  1.73s/it]
 91%|█████████ | 1521/1677 [44:15<04:27,  1.72s/it]
 91%|█████████ | 1522/1677 [44:17<04:24,  1.70s/it]
 91%|█████████ | 1523/1677 [44:19<04:21,  1.70s/it]
 91%|█████████ | 1524/1677 [44:20<04:18,  1.69s/it]
 91%|█████████ | 1525/1677 [44:22<04:16,  1.69s/it]
 91%|█████████ | 1526/1677 [44:24<04:13,  1.68s/it]
 91%|█████████ | 1527/1677 [44:25<04:19,  1.73s/it]
 91%|█████████ | 1528/1677 [44:27<04:14,  1.71s/it]
 91%|█████████ | 1529/1677 [44:29<04:11,  1.70s/it]
 91%|█████████ | 1530/1677 [44:31<04:08,  1.69s/it]
                                                   

 91%|█████████ | 1530/1677 [44:31<04:08,  1.69s/it]
 91%|█████████▏| 1531/1677 [44:32<04:06,  1.69s/it]
 91%|█████████▏| 1532/1677 [44:34<04:04,  1.68s/it]
 91%|█████████▏| 1533/1677 [44:36<04:09,  1.73s/it]
 91%|█████████▏| 1534/1677 [44:37<04:05,  1.72s/it]
 92%|█████████▏| 1535/1677 [44:39<04:01,  1.70s/it]
 92%|█████████▏| 1536/1677 [44:41<03:58,  1.69s/it]
 92%|█████████▏| 1537/1677 [44:42<03:56,  1.69s/it]
 92%|█████████▏| 1538/1677 [44:44<03:53,  1.68s/it]
 92%|█████████▏| 1539/1677 [44:46<03:58,  1.73s/it]
 92%|█████████▏| 1540/1677 [44:48<03:54,  1.71s/it]
                                                   

 92%|█████████▏| 1540/1677 [44:48<03:54,  1.71s/it]
 92%|█████████▏| 1541/1677 [44:49<03:51,  1.70s/it]
 92%|█████████▏| 1542/1677 [44:51<03:48,  1.70s/it]
 92%|█████████▏| 1543/1677 [44:53<03:46,  1.69s/it]
 92%|█████████▏| 1544/1677 [44:54<03:43,  1.68s/it]
 92%|█████████▏| 1545/1677 [44:56<03:41,  1.68s/it]
 92%|█████████▏| 1546/1677 [44:58<03:46,  1.73s/it]
 92%|█████████▏| 1547/1677 [44:59<03:42,  1.71s/it]
 92%|█████████▏| 1548/1677 [45:01<03:39,  1.70s/it]
 92%|█████████▏| 1549/1677 [45:03<03:36,  1.69s/it]
 92%|█████████▏| 1550/1677 [45:05<03:34,  1.69s/it]
                                                   

 92%|█████████▏| 1550/1677 [45:05<03:34,  1.69s/it]
 92%|█████████▏| 1551/1677 [45:06<03:32,  1.68s/it]
 93%|█████████▎| 1552/1677 [45:08<03:36,  1.73s/it]
 93%|█████████▎| 1553/1677 [45:10<03:32,  1.71s/it]
 93%|█████████▎| 1554/1677 [45:11<03:29,  1.70s/it]
 93%|█████████▎| 1555/1677 [45:13<03:26,  1.69s/it]
 93%|█████████▎| 1556/1677 [45:15<03:24,  1.69s/it]
 93%|█████████▎| 1557/1677 [45:16<03:22,  1.68s/it]
 93%|█████████▎| 1558/1677 [45:18<03:20,  1.68s/it]
 93%|█████████▎| 1559/1677 [45:20<03:24,  1.73s/it]
 93%|█████████▎| 1560/1677 [45:22<03:20,  1.71s/it]
                                                   

 93%|█████████▎| 1560/1677 [45:22<03:20,  1.71s/it]
 93%|█████████▎| 1561/1677 [45:23<03:17,  1.70s/it]
 93%|█████████▎| 1562/1677 [45:25<03:14,  1.69s/it]
 93%|█████████▎| 1563/1677 [45:27<03:12,  1.69s/it]
 93%|█████████▎| 1564/1677 [45:28<03:10,  1.68s/it]
 93%|█████████▎| 1565/1677 [45:30<03:14,  1.73s/it]
 93%|█████████▎| 1566/1677 [45:32<03:10,  1.71s/it]
 93%|█████████▎| 1567/1677 [45:33<03:07,  1.70s/it]
 94%|█████████▎| 1568/1677 [45:35<03:04,  1.69s/it]
 94%|█████████▎| 1569/1677 [45:37<03:02,  1.69s/it]
 94%|█████████▎| 1570/1677 [45:38<03:00,  1.68s/it]
                                                   

 94%|█████████▎| 1570/1677 [45:38<03:00,  1.68s/it]
 94%|█████████▎| 1571/1677 [45:40<03:03,  1.73s/it]
 94%|█████████▎| 1572/1677 [45:42<02:59,  1.71s/it]
 94%|█████████▍| 1573/1677 [45:44<02:57,  1.70s/it]
 94%|█████████▍| 1574/1677 [45:45<02:54,  1.69s/it]
 94%|█████████▍| 1575/1677 [45:47<02:52,  1.69s/it]
 94%|█████████▍| 1576/1677 [45:49<02:50,  1.68s/it]
 94%|█████████▍| 1577/1677 [45:50<02:48,  1.68s/it]
 94%|█████████▍| 1578/1677 [45:52<02:51,  1.73s/it]
 94%|█████████▍| 1579/1677 [45:54<02:47,  1.71s/it]
 94%|█████████▍| 1580/1677 [45:56<02:45,  1.70s/it]
                                                   
{'eval_loss': '0.6253', 'eval_runtime': '31.47', 'eval_samples_per_second': '35.56', 'eval_steps_per_second': '8.899', 'eval_entropy': '0.6761', 'eval_num_tokens': '2.319e+06', 'eval_mean_token_accuracy': '0.8693', 'epoch': '2'}
{'loss': '0.5548', 'grad_norm': '0.1064', 'learning_rate': '6.022e-05', 'entropy': '0.6481', 'num_tokens': '2.323e+06', 'mean_token_accuracy': '0.8802', 'epoch': '2.004'}
{'loss': '0.5392', 'grad_norm': '0.1055', 'learning_rate': '5.832e-05', 'entropy': '0.6503', 'num_tokens': '2.344e+06', 'mean_token_accuracy': '0.8849', 'epoch': '2.021'}
{'loss': '0.5181', 'grad_norm': '0.1064', 'learning_rate': '5.644e-05', 'entropy': '0.6277', 'num_tokens': '2.365e+06', 'mean_token_accuracy': '0.8875', 'epoch': '2.039'}
{'loss': '0.5454', 'grad_norm': '0.1279', 'learning_rate': '5.457e-05', 'entropy': '0.633', 'num_tokens': '2.385e+06', 'mean_token_accuracy': '0.8855', 'epoch': '2.057'}
{'loss': '0.5257', 'grad_norm': '0.1172', 'learning_rate': '5.273e-05', 'entropy': '0.625', 'num_tokens': '2.406e+06', 'mean_token_accuracy': '0.8881', 'epoch': '2.075'}
{'loss': '0.5105', 'grad_norm': '0.1108', 'learning_rate': '5.09e-05', 'entropy': '0.6092', 'num_tokens': '2.427e+06', 'mean_token_accuracy': '0.8903', 'epoch': '2.093'}
{'loss': '0.5473', 'grad_norm': '0.1328', 'learning_rate': '4.91e-05', 'entropy': '0.6479', 'num_tokens': '2.448e+06', 'mean_token_accuracy': '0.8834', 'epoch': '2.111'}
{'loss': '0.5293', 'grad_norm': '0.1206', 'learning_rate': '4.732e-05', 'entropy': '0.6228', 'num_tokens': '2.468e+06', 'mean_token_accuracy': '0.8879', 'epoch': '2.129'}
{'loss': '0.5095', 'grad_norm': '0.1201', 'learning_rate': '4.556e-05', 'entropy': '0.6036', 'num_tokens': '2.489e+06', 'mean_token_accuracy': '0.8894', 'epoch': '2.147'}
{'loss': '0.5136', 'grad_norm': '0.126', 'learning_rate': '4.383e-05', 'entropy': '0.6123', 'num_tokens': '2.51e+06', 'mean_token_accuracy': '0.8894', 'epoch': '2.165'}
{'loss': '0.5155', 'grad_norm': '0.1309', 'learning_rate': '4.212e-05', 'entropy': '0.6083', 'num_tokens': '2.53e+06', 'mean_token_accuracy': '0.8894', 'epoch': '2.183'}
{'loss': '0.5253', 'grad_norm': '0.1309', 'learning_rate': '4.043e-05', 'entropy': '0.6243', 'num_tokens': '2.551e+06', 'mean_token_accuracy': '0.8892', 'epoch': '2.2'}
{'loss': '0.5203', 'grad_norm': '0.1182', 'learning_rate': '3.877e-05', 'entropy': '0.6271', 'num_tokens': '2.572e+06', 'mean_token_accuracy': '0.888', 'epoch': '2.218'}
{'loss': '0.5079', 'grad_norm': '0.1206', 'learning_rate': '3.714e-05', 'entropy': '0.6105', 'num_tokens': '2.593e+06', 'mean_token_accuracy': '0.8906', 'epoch': '2.236'}
{'loss': '0.5277', 'grad_norm': '0.1299', 'learning_rate': '3.554e-05', 'entropy': '0.6279', 'num_tokens': '2.613e+06', 'mean_token_accuracy': '0.8846', 'epoch': '2.254'}
{'loss': '0.5173', 'grad_norm': '0.1226', 'learning_rate': '3.396e-05', 'entropy': '0.6072', 'num_tokens': '2.634e+06', 'mean_token_accuracy': '0.888', 'epoch': '2.272'}
{'loss': '0.5272', 'grad_norm': '0.1309', 'learning_rate': '3.241e-05', 'entropy': '0.6218', 'num_tokens': '2.655e+06', 'mean_token_accuracy': '0.8858', 'epoch': '2.29'}
{'loss': '0.5272', 'grad_norm': '0.1348', 'learning_rate': '3.089e-05', 'entropy': '0.6168', 'num_tokens': '2.675e+06', 'mean_token_accuracy': '0.8876', 'epoch': '2.308'}
{'loss': '0.5345', 'grad_norm': '0.1245', 'learning_rate': '2.94e-05', 'entropy': '0.6367', 'num_tokens': '2.696e+06', 'mean_token_accuracy': '0.8844', 'epoch': '2.326'}
{'loss': '0.502', 'grad_norm': '0.126', 'learning_rate': '2.794e-05', 'entropy': '0.6071', 'num_tokens': '2.717e+06', 'mean_token_accuracy': '0.8909', 'epoch': '2.344'}
{'loss': '0.5243', 'grad_norm': '0.1357', 'learning_rate': '2.651e-05', 'entropy': '0.6214', 'num_tokens': '2.738e+06', 'mean_token_accuracy': '0.8859', 'epoch': '2.362'}
{'loss': '0.5369', 'grad_norm': '0.1465', 'learning_rate': '2.512e-05', 'entropy': '0.6324', 'num_tokens': '2.759e+06', 'mean_token_accuracy': '0.8827', 'epoch': '2.379'}
{'loss': '0.5205', 'grad_norm': '0.1235', 'learning_rate': '2.375e-05', 'entropy': '0.6153', 'num_tokens': '2.779e+06', 'mean_token_accuracy': '0.8879', 'epoch': '2.397'}
{'loss': '0.5267', 'grad_norm': '0.126', 'learning_rate': '2.242e-05', 'entropy': '0.6364', 'num_tokens': '2.8e+06', 'mean_token_accuracy': '0.884', 'epoch': '2.415'}
{'loss': '0.525', 'grad_norm': '0.124', 'learning_rate': '2.113e-05', 'entropy': '0.6201', 'num_tokens': '2.821e+06', 'mean_token_accuracy': '0.8864', 'epoch': '2.433'}
{'loss': '0.5212', 'grad_norm': '0.1416', 'learning_rate': '1.986e-05', 'entropy': '0.6229', 'num_tokens': '2.842e+06', 'mean_token_accuracy': '0.8881', 'epoch': '2.451'}
{'loss': '0.5119', 'grad_norm': '0.125', 'learning_rate': '1.864e-05', 'entropy': '0.6125', 'num_tokens': '2.862e+06', 'mean_token_accuracy': '0.891', 'epoch': '2.469'}
{'loss': '0.5117', 'grad_norm': '0.1338', 'learning_rate': '1.744e-05', 'entropy': '0.6148', 'num_tokens': '2.883e+06', 'mean_token_accuracy': '0.8898', 'epoch': '2.487'}
{'loss': '0.5478', 'grad_norm': '0.1245', 'learning_rate': '1.629e-05', 'entropy': '0.6416', 'num_tokens': '2.904e+06', 'mean_token_accuracy': '0.881', 'epoch': '2.505'}
{'loss': '0.5429', 'grad_norm': '0.1299', 'learning_rate': '1.517e-05', 'entropy': '0.6348', 'num_tokens': '2.925e+06', 'mean_token_accuracy': '0.8846', 'epoch': '2.523'}
{'loss': '0.5361', 'grad_norm': '0.1377', 'learning_rate': '1.408e-05', 'entropy': '0.6359', 'num_tokens': '2.945e+06', 'mean_token_accuracy': '0.8836', 'epoch': '2.54'}
{'loss': '0.5221', 'grad_norm': '0.1367', 'learning_rate': '1.304e-05', 'entropy': '0.6256', 'num_tokens': '2.966e+06', 'mean_token_accuracy': '0.8865', 'epoch': '2.558'}
{'loss': '0.5213', 'grad_norm': '0.1377', 'learning_rate': '1.203e-05', 'entropy': '0.6256', 'num_tokens': '2.987e+06', 'mean_token_accuracy': '0.8867', 'epoch': '2.576'}
{'loss': '0.5234', 'grad_norm': '0.126', 'learning_rate': '1.106e-05', 'entropy': '0.6182', 'num_tokens': '3.008e+06', 'mean_token_accuracy': '0.8884', 'epoch': '2.594'}
{'loss': '0.5067', 'grad_norm': '0.1201', 'learning_rate': '1.012e-05', 'entropy': '0.6106', 'num_tokens': '3.029e+06', 'mean_token_accuracy': '0.8891', 'epoch': '2.612'}
{'loss': '0.5084', 'grad_norm': '0.1309', 'learning_rate': '9.23e-06', 'entropy': '0.6132', 'num_tokens': '3.05e+06', 'mean_token_accuracy': '0.8896', 'epoch': '2.63'}
{'loss': '0.5152', 'grad_norm': '0.1416', 'learning_rate': '8.377e-06', 'entropy': '0.6134', 'num_tokens': '3.07e+06', 'mean_token_accuracy': '0.887', 'epoch': '2.648'}
{'loss': '0.5004', 'grad_norm': '0.1177', 'learning_rate': '7.562e-06', 'entropy': '0.6019', 'num_tokens': '3.091e+06', 'mean_token_accuracy': '0.8925', 'epoch': '2.666'}
{'loss': '0.5321', 'grad_norm': '0.1348', 'learning_rate': '6.788e-06', 'entropy': '0.625', 'num_tokens': '3.111e+06', 'mean_token_accuracy': '0.8862', 'epoch': '2.684'}
{'loss': '0.5361', 'grad_norm': '0.1235', 'learning_rate': '6.054e-06', 'entropy': '0.6477', 'num_tokens': '3.132e+06', 'mean_token_accuracy': '0.8839', 'epoch': '2.702'}
{'loss': '0.527', 'grad_norm': '0.1406', 'learning_rate': '5.361e-06', 'entropy': '0.6223', 'num_tokens': '3.153e+06', 'mean_token_accuracy': '0.886', 'epoch': '2.719'}
{'loss': '0.5408', 'grad_norm': '0.1338', 'learning_rate': '4.71e-06', 'entropy': '0.6389', 'num_tokens': '3.174e+06', 'mean_token_accuracy': '0.8842', 'epoch': '2.737'}
{'loss': '0.5273', 'grad_norm': '0.1406', 'learning_rate': '4.099e-06', 'entropy': '0.6273', 'num_tokens': '3.195e+06', 'mean_token_accuracy': '0.8866', 'epoch': '2.755'}
{'loss': '0.5242', 'grad_norm': '0.1318', 'learning_rate': '3.53e-06', 'entropy': '0.6226', 'num_tokens': '3.215e+06', 'mean_token_accuracy': '0.8872', 'epoch': '2.773'}
{'loss': '0.5384', 'grad_norm': '0.1348', 'learning_rate': '3.002e-06', 'entropy': '0.6404', 'num_tokens': '3.236e+06', 'mean_token_accuracy': '0.8844', 'epoch': '2.791'}
{'loss': '0.5381', 'grad_norm': '0.1318', 'learning_rate': '2.517e-06', 'entropy': '0.637', 'num_tokens': '3.257e+06', 'mean_token_accuracy': '0.8837', 'epoch': '2.809'}
{'loss': '0.5242', 'grad_norm': '0.1348', 'learning_rate': '2.074e-06', 'entropy': '0.618', 'num_tokens': '3.278e+06', 'mean_token_accuracy': '0.8889', 'epoch': '2.827'}
 94%|█████████▍| 1580/1677 [45:56<02:45,  1.70s/it]
 94%|█████████▍| 1581/1677 [45:57<02:42,  1.69s/it]
 94%|█████████▍| 1582/1677 [45:59<02:40,  1.69s/it]
 94%|█████████▍| 1583/1677 [46:01<02:38,  1.69s/it]
 94%|█████████▍| 1584/1677 [46:02<02:41,  1.74s/it]
 95%|█████████▍| 1585/1677 [46:04<02:37,  1.72s/it]
 95%|█████████▍| 1586/1677 [46:06<02:35,  1.71s/it]
 95%|█████████▍| 1587/1677 [46:07<02:32,  1.70s/it]
 95%|█████████▍| 1588/1677 [46:09<02:30,  1.69s/it]
 95%|█████████▍| 1589/1677 [46:11<02:28,  1.69s/it]
 95%|█████████▍| 1590/1677 [46:13<02:30,  1.73s/it]
                                                   

 95%|█████████▍| 1590/1677 [46:13<02:30,  1.73s/it]
 95%|█████████▍| 1591/1677 [46:14<02:27,  1.71s/it]
 95%|█████████▍| 1592/1677 [46:16<02:24,  1.70s/it]
 95%|█████████▍| 1593/1677 [46:18<02:22,  1.69s/it]
